[0.212s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wellyowo/locobot_sim/locobot_ws/src/ThirdParty/kobuki_ros/kobuki_description -DBUILD_TESTING=OFF -DCMAKE_PREFIX_PATH= -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description
[0.296s] -- The C compiler identification is GNU 11.4.0
[0.374s] -- The CXX compiler identification is GNU 11.4.0
[0.389s] -- Detecting C compiler ABI info
[0.502s] -- Detecting C compiler ABI info - done
[0.518s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.518s] -- Detecting C compile features
[0.518s] -- Detecting C compile features - done
[0.524s] -- Detecting CXX compiler ABI info
[0.657s] -- Detecting CXX compiler ABI info - done
[0.671s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.673s] -- Detecting CXX compile features
[0.673s] -- Detecting CXX compile features - done
[0.693s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.055s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.144s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.578s] -- Configuring done
[1.586s] -- Generating done
[1.592s] -- Build files have been written to: /home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description
[1.601s] Invoked command in '/home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wellyowo/locobot_sim/locobot_ws/src/ThirdParty/kobuki_ros/kobuki_description -DBUILD_TESTING=OFF -DCMAKE_PREFIX_PATH= -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description
[1.601s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description -- -j16 -l16
[3.653s] Invoked command in '/home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description -- -j16 -l16
[3.655s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description
[4.249s] -- Install configuration: ""
[4.250s] -- Execute custom install script
[4.251s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/launch/kobuki_astra_description.launch.py
[4.251s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/launch/kobuki_description.launch.py
