-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xslocobot_sim
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//launch/xslocobot_gz_classic.launch.py
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_base_controllers.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_px100_controllers.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_wx200_controllers.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_wx250s_controllers.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_base_controllers.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_px100_controllers.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_wx200_controllers.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_wx250s_controllers.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//rviz/xslocobot_gz_classic.rviz
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_sim
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_sim
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/path.sh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/path.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.bash
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.sh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.zsh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/package.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/ament_index/resource_index/packages/interbotix_xslocobot_sim
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/cmake/interbotix_xslocobot_simConfig.cmake
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/cmake/interbotix_xslocobot_simConfig-version.cmake
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/package.xml
