[0.191s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/src/build/kobuki_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wellyowo/locobot_sim/locobot_ws/src/ThirdParty/kobuki_ros/kobuki_description -DCMAKE_INSTALL_PREFIX=/home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description
[1.321s] -- The C compiler identification is GNU 11.4.0
[1.321s] -- The CXX compiler identification is GNU 11.4.0
[1.321s] -- Detecting C compiler ABI info
[1.321s] -- Detecting C compiler ABI info - done
[1.321s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.321s] -- Detecting C compile features
[1.321s] -- Detecting C compile features - done
[1.321s] -- Detecting CXX compiler ABI info
[1.322s] -- Detecting CXX compiler ABI info - done
[1.322s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.322s] -- Detecting CXX compile features
[1.322s] -- Detecting CXX compile features - done
[1.322s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.322s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.752s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.058s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.097s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.100s] -- Added test 'lint_cmake' to check CMake code style
[2.103s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.119s] -- Added test 'xmllint' to check XML markup files
[2.121s] -- Configuring done
[2.129s] -- Generating done
[2.132s] -- Build files have been written to: /home/wellyowo/locobot_sim/locobot_ws/src/build/kobuki_description
[2.171s] Invoked command in '/home/wellyowo/locobot_sim/locobot_ws/src/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wellyowo/locobot_sim/locobot_ws/src/ThirdParty/kobuki_ros/kobuki_description -DCMAKE_INSTALL_PREFIX=/home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description
[2.178s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/src/build/kobuki_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wellyowo/locobot_sim/locobot_ws/src/build/kobuki_description -- -j16 -l16
[4.599s] Invoked command in '/home/wellyowo/locobot_sim/locobot_ws/src/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wellyowo/locobot_sim/locobot_ws/src/build/kobuki_description -- -j16 -l16
[4.599s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/src/build/kobuki_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wellyowo/locobot_sim/locobot_ws/src/build/kobuki_description
[4.902s] -- Install configuration: ""
[4.902s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/launch
[4.902s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/launch/kobuki_astra_description.launch.py
[4.902s] -- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/launch/kobuki_xtion_description.launch.py
